slug,nombre,nombre_completo,seleccion,fecha_nacimiento,lugar_nacimiento,posicion,numeros_camiseta,altura,apodo,sitio_web,redes_sociales,mundiales,partidos,goles,promedio_gol
jugadores,Jugadores que Participaron,,Selecciones,,,,,,,,,,,,
lionel_messi,Lionel Messi,Lionel Andrés Messi,Selecciones,24 de junio de 1987,"Rosario, Santa Fe, Argentina",Delantero,19 y 10,"1.70 m / 5' 7""","La Pulga, Leo, Lio",http://messi.com,Instagram: @leomessi / Facebook: @leomessi / YouTube: LeoMessi,,,,
cristiano_ronaldo,Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,Selecciones,5 de febrero de 1985,"Funchal, Madeira, Portugal",Delantero,17 y 7,"1.87 m / 6' 2""","CR7, el deseado, el bicho",http://www.cristianoronaldo.com,Twitter: @Cristiano / Instagram: @cristiano / Facebook: @Cristiano,,,,
kylian_mbappe,Kylian Mbappé,Kylian Mbappé Lottin,Selecciones,20 de diciembre de 1998,"París, Francia",Delantero,10,"1.78 m / 5' 10""",,http://kylianmbappe.com,Twitter: @KMbappe,,,,
ronaldo,Ronaldo,Ronaldo Luís Nazário de Lima,Selecciones,22 de septiembre de 1976,"Rio de Janeiro , Río de Janeiro , Brasil",Delantero,20 y 9,"1.83 m / 6' 0""","Il Fenomeno, R9",,Twitter: @ClaroRonaldo,,,,
robert_lewandowski,Robert Lewandowski,Robert Lewandowski,Selecciones,21 de agosto de 1988,"Varsovia, Polonia",Delantero,9,"1.85 m / 6' 1""",Lewy,,Twitter: @lewy_official,,,,
miroslav_klose,Miroslav Klose,,Selecciones,9 de junio de 1978,,Delantero,11,"1.82 m / 5' 11""",,,,,,,
luka_modric,Luka Modric,Luka Modrić,Selecciones,9 de septiembre de 1985,"Zadar, Croacia",Mediocampista,14 y 10,"1.72 m / 5' 8""","'El Cruyff de los Balcanes', 'Vinagre'",,Twitter: @lukamodric10 / Instagram: @lukamodric10 / Facebook: @ModricLuka10,,,,
pele,Pelé,Edson Arantes do Nascimento,Selecciones,23 de octubre de 1940,"Três Corações, Minas Gerais, Brasil",Delantero,10,"1.73 m / 5' 8""","Pelé, El Rey, O Rei, La Perla Negra",,Twitter: @Pele,,,,
diego_maradona,Diego Maradona,Diego Armando Maradona,Selecciones,30 de octubre de 1960,"Lanús, Buenos Aires, Argentina",Mediocampista,10,"1.65 m / 5' 4""","El Diez, Pelusa, El Pibe de Oro",http://www.diegomaradona.com,,,,,
